description=>The ACS Nearby Galaxy Survey Treasury. J.J. Dalcanton et al. 2009 ApJS 183 67 (Table 5 modified).
filename=>angst_table5_bar
column=>pgc|int(7)||PGC number
column=>Cat|varchar(11)||Catalog name
column=>Targ|varchar(21)||Target name (specific field in galaxy with lowest distance uncertainty)
column=>Filt|varchar(11)||Filters used for CMD
column=>Nstar|int(4)||Number of stars within 1 mag of the TRGB
column=>A_V|numeric(5,3)|mag|Foreground extinction in V band, A_V
column=>Color|numeric(4,2)|mag|Mean color of stars used to measure the TRGB
column=>Mtrgb|numeric(5,2)|mag|Predicted absolute magnitude of TRGB at the mean color
column=>mraw|numeric(6,3)|mag|Apparent magnitude of TRGB in F814W uncorrected for extinction (raw)
column=>m_trgb|numeric(6,3)|mag|Extinction corrected TRGB magnitude
column=>etrgb|numeric(5,3)|mag|Error in extinction corrected TRGB magnitude
column=>modulus|numeric(6,3)|mag|TRGB distance modulus for chosen field in galaxy
column=>dist|numeric(4,2)|Mpc|TRGB distance; chosen field
column=>edist|numeric(5,3)|Mpc|Uncertainty in TRGB distance
column=>Ncmd|int(1)||Number of ANGST fields on galaxy
column=>avdist|numeric(4,2)|Mpc|Weighted average distance over all fields
column=>eavdist|numeric(5,2)|Mpc|Weighted error in averaged distance
end
begin
category=>Stellar Distances
catalog=>Araucaria
abbreviation=>Arauc
dbtable=>karauc
bibcode=>
description=>Araucaria Project: Distances to nearby galaxies. Multiple references tabulated.
filename=>araucaria_bar
column=>pgc|int(7)||PGC number
column=>Ref|int(2)||Reference code: 1NN=IR Ceph; 2NN=IR RRLy; 3NN=TRGB; 4NN=FGCR; 5NN=Eclipsing binary
column=>Name|varchar(9)||Commen name
column=>IRCeph|numeric(5,2)|mag|Distance modulus: IR Cepheid method
column=>erC|numeric(3,2)|mag|Random error in IR Ceph distance modulus
column=>esC|numeric(3,2)|mag|Systematic error in IR Ceph distance modulus
column=>IRRRLy|numeric(5,2)|mag|Distance modulus: IR RR Lyrae method
column=>erR|numeric(3,2)|mag|Random error in IR RR Lyrae distance modulus
column=>esR|numeric(3,2)|mag|Systematic error in IR RR Lyrae distance modulus
column=>TRGB|numeric(5,2)|mag|Distance modulus: Tip of the Giant Branch method
column=>erT|numeric(3,2)|mag|Random error in TRGB distance modulus
column=>esT|numeric(3,2)|mag|Systematic error in TRGB distance modulus
column=>FGLR|numeric(5,2)|mag|Distance modulus: Flux-weighted Gravity-Luminosity Relationship
column=>eFGLR|numeric(3,2)|mag|Random error in FGLR distance modulus
column=>EB|numeric(5,2)|mag|Distance modulus: Eclipsing Binary method
column=>eEB|numeric(3,2)|mag|Random error in eclipsing binary distance modulus
end
begin
category=>Stellar Distances
catalog=>McConnachie
abbreviation=>mcc
dbtable=>kmcc
bibcode=>2012AJ....144....4M
description=>McConnachie 2012,AJ,144,4. Table from https://www.astrosci.ca/users/alan/Nearby_Dwarfs_Database.html (2012, Aug 23), plus distances from Conn et al. 2012,ApJ,758,11 (Table 2), plus velocities from Collins et al. 2013, ApJ, 768, 172.
filename=>mcc_localgroup_bar
column=>pgc      |int(7)      |      |PGC number
column=>Name     |varchar(18) |      |Commen name
column=>RAJ      |varchar(10) |hms   |Right Ascension (J2000)
column=>DeJ      |varchar(9)  |dms   |Declination (J2000)
column=>E(B-V) |numeric(5,3)|mag   |Foreground reddening, E(B-V)
column=>DM       |numeric(5,2)|mag   |Distance modulus
column=>eDM+   |numeric(4,2)|mag   |Far side error in distance modulus
column=>eDM-   |numeric(4,2)|mag   |Near side error in distance modulus
column=>Vhel     |numeric(6,1)|km/s  |Heliocentric radial velocity
column=>eV+    |numeric(4,1)|km/s  |Positive error in radial velocity
column=>eV-    |numeric(4,1)|km/s  |Negative error in radial velocity
column=>Vmag     |numeric(4,1)|mag   |Apparent V magnitude in Vega system
column=>emag+  |numeric(3,1)|mag   |Positive error in V magnitude
column=>emag-  |numeric(3,1)|mag   |Negative error in V magnitude
column=>PA     |numeric(5,1)|deg   |Position angle of major axis
column=>PA+    |numeric(4,1)|deg   |Positive error in position angle of major axis
column=>PA-    |numeric(4,1)|deg   |Negative error in position angle of major axis
column=>Ellip    |numeric(4,2)|      |Projected ellipticity, e=1-b/a
column=>eE+    |numeric(4,2)|      |Positive error in projected ellipticity
column=>eE-    |numeric(4,2)|      |Negative error in projected ellipticity
column=>SB0      |numeric(4,1)|mag/sq.as|Central V surface brightness 
column=>eSB+   |numeric(3,1)|mag/sq.as|Positive error in central V surface brightness 
column=>eSB-   |numeric(3,1)|mag/sq.as|Negative error in central V surface brightness 
column=>Re       |numeric(6,2)|arcmin|Half-light radius measured om major axis
column=>eR+    |numeric(5,2)|arcmin|Positive error on half-light radius
column=>eR-    |numeric(5,2)|arcmin|Negative error on half-light radius
column=>Sig_s  |numeric(4,1)|km/s  |Stellar radial velocity dispersion
column=>eS_s+  |numeric(4,1)|km/s  |Positive error on stellar radial velocity dispersion
column=>eS_s-  |numeric(4,1)|km/s  |Negative error on stellar radial velocity dispersion
column=>Vrot_s |numeric(4,1)|km/s  |Stellar peak/max rotation velocity
column=>eVr_s+ |numeric(4,1)|km/s  |Positive error on stellar peak/max rotation velocity
column=>eVr_s- |numeric(4,1)|km/s  |Negative error on stellar peak/max rotation velocity
column=>MHI      |numeric(7,2)|10^6Msun|Mass of HI (distance from column 6)
column=>Sig_g  |numeric(4,1)|km/s  |HI radial velocity dispersion
column=>eS_g+  |numeric(4,1)|km/s  |Positive error on HI radial velocity dispersion
column=>eS_g-  |numeric(4,1)|km/s  |Negative error on HI radial velocity dispersion
column=>Vrot_g |numeric(5,1)|km/s  |HI peak/max rotation velocity
column=>eVr_g+ |numeric(4,1)|km/s  |Positive error on HI peak/max rotation velocity
column=>eVr_g- |numeric(4,1)|km/s  |Negative error on HI peak/max rotation velocity
column=>[Fe/H] |numeric(5,2)|      |Stellar mean metallicity in dex
column=>eFe/H+ |numeric(4,2)|      |Positive error on dex stellar mean metallicity
column=>eFe/H- |numeric(4,2)|      |Negative error on dex stellar mean metallicity
column=>F        |varchar(1)  |      |Flag metallicity measurement: 1=high res. spectroscopy; 2=spectral synthesis; 3=CaT calibration; 4=CMD modelling; 5=isochrones; 6=color of red giant branch
column=>Ref      |varchar(39) |      |References
column=>Dist     |int(4)      |kpc   |Distance: Conn et al. 2012,ApJ,758,11 
column=>eD+     |int(4)      |kpc   |Far side distance error: Conn et al.
column=>eD-     |int(4)      |kpc   |Near side distance error: Conn et al.
column=>Vh       |numeric(6,1)|km/s  |Heliocentric velocity: Collins et al.
column=>eVh      |numeric(4,1)|km/s  |Error on heliocentric velocity: Collins et al.
column=>Glong    |numeric(9,5)|deg   |Galactic longitude
column=>Glat     |numeric(9,5)|deg   |Galactic latitude
column=>SGL      |numeric(9,5)|deg   |Supergalactic longitude
column=>SGB      |numeric(9,5)|deg   |Supergalactic latitude
end
begin
category=>Stellar Distances
catalog=>Mendez PNLF
abbreviation=>PNLF
dbtable=>kpnlf
bibcode=>
description=>Private communication from Roberto Mendez (2014, June)
filename=>pnlf_mendez_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(7)||Common name 
column=>DM|numeric(5,2)|mag|Distance modulus
column=>J2000|varchar(16)|hms,dma|Right ascension and Declination epoch 2000
column=>glon|numeric(8,4)|deg|Galactic longitude
column=>glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>T|numeric(4,1)||Hubble type (RC3)
column=>lgd25|numeric(5,3)|[.1am]|Log diameter at B 25/as^2, in 0.1 arcmin
column=>lgr25|numeric(5,3)||Log ratio major to minor axis
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>V_h|int(5)|km/s|Heliocentric velocity
column=>Ag|numeric(4,2)|mag|Galactic B absorption (Schlegel et al. 1998, ApJ, 500, 525)
end
begin
category=>Stellar Distances
catalog=>Tonry SBF
abbreviation=>TSBF
dbtable=>ktsbf
bibcode=>2001ApJ...546..681T
description=>Tonry et al. 2001 ApJ 546 681 (SBF survey Paper IV) Table 1. Adjusted moduli following Blakeslee et al. 2010 ApJ 694 556.
filename=>sbf_tonryIV_table_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||Name used by Tonry et al. (Paper IV)
column=>Modc|numeric(5,2)|mag|Distance modulus: adjusted Blakeslee et al. 2010, ApJ 694, 556
column=>1PGC|int(7)||PGC ID of dominant group member
column=>Nest|int(6)||Nest ID from 2MASS group catalog of Tully(2015)
column=>al2000|numeric(7,3)|h|Right ascension in decimal degrees epoch 2000
column=>de2000|numeric(7,3)|deg|Declination in decimal degrees epoch 2000
column=>V_hel|int(5)|km/s|Heliocentric velocity
column=>T|int(2)||Hubble type
column=>GrpID|int(3)||Group ID from Faber et al. 1989, ApJS, 69, 763
column=>AgB|numeric(5,2)|mag|Galactic B absorption from Schlegel et al. 1998, ApJ, 500, 525
column=>VmI|numeric(6,3)|mag|V-I color at radius contributing to SBF
column=>e_VmI|numeric(5,3)|mag|Uncertainty in V-I color
column=>N_VmI|int(2)||Number contributing measures
column=>Ibar|numeric(5,2)|mag|I magnitude assoc w fluctuation power spectrum
column=>e_Ibar|numeric(4,2)|mag|Uncertainty in Ibar
column=>N_Ibar|int(2)||Number of contributing measures
column=>Mod01|numeric(5,2)|mag|Distance modulus: original Tonry et al. 2001
column=>e_Mod|numeric(4,2)|mag|Uncertainty in distance modulus
column=>Rav|numeric(5,1)|arcsec|Mean annular radius (arcsec) contributing to SBF measurement
column=>ratio_in|numeric(5,2)||Ratio innermost/mean radii contributing to SBF
column=>ratio_out|numeric(5,2)||Ratio outermost/mean radii contributing to SBF
column=>Qmax|numeric(4,1)||Quality Q=log[Ne(mbar)/PD^2; Ne(mbar)=# e- from obj w mag mbar; PD= psf_FWHM x Vcmb/1000
column=>PD|numeric(5,2)||Product (psf_FWHM) x (Vcmb/1000)
column=>NbarI|numeric(5,2)||Fluctuation star count at I band: Nbar=mbar-mT - difference fluct. and total mags = 2.5log(total lum/lum typical star
column=>Sigma|numeric(5,3)||
column=>Qual|varchar(4)||Quality
column=>icnt|int(4)||Internal group reference number
column=>NBG_ID|varchar(8)||Nearby Galaxies Catalog (1988) group ID number
column=>LH_ID|int(4)||Lavaux-Hudson group ID from 2MASS++ catalog
column=>fil|numeric(5,1)||Filament ID from V8k catalog
end
begin
category=>Stellar Distances
catalog=>Virgo/Fornax SBF
abbreviation=>HSTSBF
dbtable=>khstsbf
bibcode=>2009ApJ...694..556B
description=>Blakeslee et al. 2009 ApJ 694 556 (ACS Fornax SBF survey Paper V) Tables 1 and 2 combined.
filename=>hstsbf_for-vir_bar
column=>pgc|int(7)||PGC number
column=>1PGC|int(7)||PGC ID of dominant group member
column=>J2000|varchar(16)||Right ascension and declination, epoch 2000
column=>Name|varchar(7)||Primary name in publication
column=>g-z|numeric(5,3)|mag|Mean g475-z850 color of analyzed region
column=>e_gz|numeric(5,3)|mag|Error in g475-z850 color
column=>m_sbf|numeric(6,3)|mag|Mean SBF magnitude m_z
column=>e_msbf|numeric(5,3)|mag|Error in SBF magnitude m_z
column=>DM|numeric(6,3)|mag|Distance modulus (m-M)
column=>e_dm|numeric(5,3)|mag|Error in distance modulus
column=>dist|numeric(4,1)|Mpc|Distance in Mpc
column=>e_d|numeric(3,1)|Mpc|Error in distance
column=>Altname|varchar(11)||Alternative names
end
begin
category=>Stellar Distances
catalog=>Hydra/Centaurus SBF
abbreviation=>HyCenSBF
dbtable=>khycensbf
bibcode=>2005A&A...438..103M
description=>Mieske S. Hilker M. & Infante L. 2005 A&A 438 103 (Hydra/Centaurus SBF survey) Tables 2 4 and 5 combined.
filename=>mieske_hydra-cen_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(5)||Primary name in publication
column=>1PGC|int(7)||PGC ID of dominant member of group
column=>Nest|int(6)||Group nest ID in 2MASS group catalog by Tully(2015)
column=>GpID|int(4)||Tully 3000 group identification number
column=>RAJ|varchar(10)|hms|Right ascension, epoch 2000
column=>DeJ|varchar(9)|dms|Declination, epoch 2000
column=>Vo|numeric(5,2)|mag|Total visual magnitude from curve of growth
column=>V-I|numeric(4,2)|mag|V-I color of analyzed region
column=>Vh|int(4)|km/s|Heliocentric velocity
column=>Type|varchar(16)||Morphological type
column=>F|int(1)||Acquisition Field
column=>P0|numeric(5,2)|ADU|Amplitude of pixel-to-pixel surface brightness fluctuation
column=>e_P0|numeric(4,2)|ADU|Error in P0
column=>P1|numeric(4,2)|ADU|White noise
column=>ZP|numeric(5,2)|mag|Photometric zero point including exposure time
column=>S/N|numeric(5,2)|mag|Signal-to-noise
column=>dsim|numeric(5,3)|mag|Window function correction
column=>dBG|numeric(5,3)|mag|Relative contribution of background variance to SBF signal
column=>dGC|numeric(4,2)|mag|Contribution from globular clusters below the detection limit
column=>mbar|numeric(5,2)|mag|Apparent fluctuation magnitude
column=>e_mbar|numeric(4,2)|mag|Error in fluctuation magnitude
column=>DM|numeric(5,2)|mag|Distance modulus
column=>e_dm|numeric(4,2)|mag|Error in distance modulus
column=>dist|numeric(4,1)|Mpc|Distance in Mpc
column=>e_d|numeric(3,1)|Mpc|Error in distance
end
begin
category=>Stellar Distances
catalog=>Cantiello18 SBF
abbreviation=>Cant18sbf
dbtable=>kcantsbf
bibcode=>2018ApJ...856..126C
description=>Cantiello et al. 2018,ApJ,856,126 Table 2, augmented with metadata. Data: CFHT NGVS 
filename=>cantiello18_table2_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(7)||Common name
column=>VCC|varchar(7)||Virgo Cluster Catalog ID
column=>dist|numeric(4,1)|Mpc|Distance (see Cantiello et al. for zero point)
column=>eD|numeric(3,1)|Mpc|Uncertainty in distance (excluding zero point)
column=>DM|numeric(5,2)|mag|Distance modulus
column=>edm|numeric(4,2)|mag|Error in distance modulus
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>1PGC|int(7)||PGC ID of dominant group member
column=>Nest|int(6)||Group ID in 2MASS group catalog of Tully (2015)
column=>Gp|varchar(5)||Group assignment by Cantiello et al.
column=>Ty|numeric(4,1)||Morphological type code from RC3
column=>RA_DEJ|varchar(16)|hmsdms|Right ascension, Declination epoch 2000
column=>glon|numeric(8,4)|deg|Galactic longitude
column=>glat|numeric(8,4)|deg|Galactic latitude
column=>sgl|numeric(8,4)|deg|Supergalactic longitude
column=>sgb|numeric(8,4)|deg|Supergalactic latitude
column=>Ag|numeric(5,3)|mag|Galactic obscuration at B band from RC3
column=>Area|numeric(5,2)|amin^2|Area
column=>Rad|numeric(5,1)|asec|Radius
column=>uz|numeric(5,3)|mag|u*-z color
column=>euz|numeric(5,3)|mag|Uncertainty in u*-z color
column=>gi|numeric(5,3)|mag|g-i color
column=>egi|numeric(5,3)|mag|Uncertainty in g-i color
column=>gz|numeric(5,3)|mag|g-z color
column=>egz|numeric(5,3)|mag|Uncertainty in g-z color
column=>Mbar|numeric(5,2)|mag|Surface brightnes fluctuation absolute magnitude Mbar
column=>eMbar|numeric(4,2)|mag|Uncertainty in Mbar
end
begin
category=>Stellar Distances
catalog=>HST IR SBF
abbreviation=>IRSBF
dbtable=>kirsbf
bibcode=>
description=>Private compilation of HST IR SBF distances provided by Joe Jensen 
filename=>irsbf_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(9)||Common name
column=>1PGC|int(7)||PGC ID of dominant member of group
column=>Nest|int(6)||Nest ID in 2MASS group catalog of Tully (2015)
column=>DM|numeric(6,3)|mag|Distance modulus
column=>edm|numeric(5,3)|mag|Error in distance modulus
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Ty|numeric(4,1)||Morphological type code from RC3
column=>RA_DEJ|varchar(16)|hmsdms|Right ascension, Declination epoch 2000
column=>glon|numeric(8,4)|deg|Galactic longitude
column=>glat|numeric(8,4)|deg|Galactic latitude
column=>sgl|numeric(8,4)|deg|Supergalactic longitude
column=>sgb|numeric(8,4)|deg|Supergalactic latitude
column=>Ag|numeric(5,3)|mag|Galactic obscuration at B band from RC3
end
begin
category=>SNIa
catalog=>5 Sources SNIa
abbreviation=>5SNI
dbtable=>k5sn1a
bibcode=>2012ApJ...749..174C
description=>Courtois & Tully 2012 ApJ 749 174. 5 sources of SNIa distances z<0.1 normalized consistent with H0=75.9 km/s/Mpc. Amanullah et al. 2010 ApJ 716 712 (Union2); Jha et al. 2007 ApJ 659 122; Prieto et al. 2006 ApJ 647 501; Hicken et al. 2009 ApJ 700 1097 (Constitution); Folatelli et al. 2010 AJ 139 120 (CSP1)
filename=>sn1a_5so_308_bar
column=>pgc|int(7)||PGC number
column=>SNIa|varchar(6)||Supernova name
column=>l|numeric(8,4)|deg|Galactic longitude
column=>b|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vcmb|int(5)|km/s|Velocity in CMB reference frame
column=>z|numeric(6,4)||Redshift, CMB reference frame
column=>logz|numeric(7,4)||Log of redshift
column=>Ns|int(1)||Number of contributing sources
column=>DM5c|numeric(5,2)|mag|Distance modulus, all contributing sources, Cosmicflows-2 zero point
column=>D5c|numeric(5,1)|Mpc|Distance, all contributing sources, Cosmicflows-2 zero point
column=>H5c|numeric(5,1)|km/s/Mpc|Hubble parameter, no relativistic correction (Vcmb/D5c), all contributing sources, Cosmicflows-2 zero point
column=>DM5u|numeric(5,2)|mag|Distance modulus, all contributing sources, Union2 zero point
column=>D5u|numeric(5,1)|Mpc|Distance, all contributing sources, Union2 zero point
column=>H5u|numeric(5,1)|km/s/Mpc|Hubble parameter, no relativistic correction (Vcmb/D5c), all contributing sources, Union2 zero point
column=>DMu|numeric(5,2)|mag|Distance modulus from Union2 (Amanullah et al. 2010), Union2 zero point
column=>eDMu|numeric(4,2)|mag|Error in distance modulus from Union2
column=>DMj|numeric(5,2)|mag|Distance modulus from Jha et al. (2007), Union2 zero point
column=>eDMj|numeric(4,2)|mag|Error in distance modulus from Jha et al.
column=>DMp|numeric(5,2)|mag|Distance modulus from Prieto et al. (2006), Union2 zero point
column=>eDMp|numeric(4,2)|mag|Error in distance modulus from Prieto et al.
column=>DMh|numeric(5,2)|mag|Distance modulus from Hicken et al. (2009), Union2 zero point
